CRITICAL - 2021-12-14 01:10:04 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:13:31 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:14:40 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:22:22 --> Call to undefined function App\Controllers\stringify()
#0 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-14 01:23:32 --> Undefined variable $myJSON
#0 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(144): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 144)
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-14 01:23:49 --> Undefined constant "App\Controllers\myJSON"
#0 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-14 01:24:12 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(146): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:25:46 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(146): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:25:54 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(146): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:30:42 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:33:59 --> Attempt to read property "first_name" on array
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Attempt to read...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:34:39 --> Attempt to read property "first_name" on string
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Attempt to read...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:35:00 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::affected_rows()
#0 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-14 01:36:05 --> syntax error, unexpected token "if"
#0 C:\xampp\htdocs\FAH\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\FAH\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Comm...')
#2 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(17): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Comm...')
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(801): App\Controllers\UserHome->__construct()
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#5 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2021-12-14 01:37:56 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:38:45 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:39:22 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:39:26 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:40:12 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:41:17 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:42:44 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:42:46 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:43:00 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:43:47 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:44:30 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:44:53 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
ERROR - 2021-12-14 01:48:00 --> Cannot add or update a child row: a foreign key constraint fails (`fah_portal`.`projects`, CONSTRAINT `UID` FOREIGN KEY (`UID`) REFERENCES `users` (`UID`))
CRITICAL - 2021-12-14 03:12:47 --> array_merge(): Argument #1 must be of type array, CodeIgniter\Database\MySQLi\Result given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(35): array_merge(Object(CodeIgniter\Database\MySQLi\Result), '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:13:13 --> Undefined variable $oldcom
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 34)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:13:22 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(34): array_merge('SELECT COMMENTS...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:14:41 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(36): array_merge('SELECT COMMENTS...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:15:13 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(36): array_merge('SELECT COMMENTS...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:19:19 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(36): array_merge('SELECT COMMENTS...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:19:24 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(36): array_merge('SELECT COMMENTS...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:19:50 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(36): array_merge('SELECT COMMENTS...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
